NAME,total_population,median_age,white_non-hispanic,household_income,foreign_born_not_a_us_citizen,bachelors,gross_rent_median_price
13156,2060,44.8,2034,58333.0,14,168,710.0
13157,540,63.7,498,41250.0,0,58,986.0
13158,1623,46.2,1577,50865.0,10,135,683.0
13159,5209,45.2,4978,71659.0,47,737,860.0
13160,2022,44.9,1710,64405.0,41,188,823.0
13162,306,42.6,306,,0,13,
13163,408,33.5,404,57917.0,2,43,775.0
13164,2449,35.7,2272,77083.0,176,210,742.0
13165,10620,43.5,9942,51379.0,21,789,726.0
13166,5408,43.5,5229,60201.0,12,582,803.0
13167,3168,42.5,3103,51154.0,0,153,850.0
13202,6206,26.8,1743,15000.0,594,664,673.0
13203,17027,35.6,8937,34086.0,1817,1447,745.0
13204,18477,31.7,9519,31735.0,428,1691,761.0
13205,18051,37.0,6206,30604.0,727,1233,772.0
13206,16630,35.3,11775,39911.0,532,1891,766.0
13207,13329,35.2,6245,50464.0,280,1391,854.0
13208,22764,33.7,11251,35673.0,3571,1602,736.0
13209,13090,43.8,11093,53054.0,307,1332,768.0
13210,27980,21.4,16077,27690.0,3105,2318,845.0
13211,6669,36.3,5454,45828.0,54,452,873.0
13212,20692,42.4,18472,54610.0,232,2523,850.0
13214,9055,34.1,6464,72841.0,552,1279,799.0
13215,15046,44.7,13546,90345.0,212,2947,962.0
13219,14895,44.5,13657,59485.0,256,2001,884.0
13224,8404,41.0,4593,53021.0,384,1075,789.0
13301,91,57.8,91,76250.0,0,8,
13302,1678,42.3,1602,49076.0,14,39,695.0
13303,1197,51.3,1189,66042.0,0,129,905.0
13304,1556,48.3,1492,75769.0,0,193,743.0
13305,417,31.1,417,47200.0,0,72,
13308,2816,48.4,2772,49000.0,0,194,800.0
13309,5775,45.7,5572,53915.0,37,370,583.0
13310,459,45.1,459,45804.0,12,43,
13312,424,55.5,415,49583.0,5,35,1014.0
13313,522,30.8,474,40000.0,14,29,711.0
13314,472,44.3,472,41711.0,0,31,
13315,1444,42.3,1419,56923.0,0,105,1125.0
13316,6368,43.8,6154,50038.0,22,421,662.0
13317,3983,37.5,3653,49609.0,13,246,726.0
13318,1279,43.8,1264,64274.0,7,82,850.0
13319,654,36.4,619,36600.0,10,77,860.0
13320,2125,43.2,2077,58182.0,21,224,807.0
13321,1037,37.3,997,40694.0,0,112,720.0
13322,887,50.9,864,55938.0,2,129,727.0
13323,11212,43.4,10016,61381.0,284,1544,1013.0
13324,2269,45.1,2224,43477.0,9,174,643.0
13325,1066,44.5,1037,50263.0,0,39,1069.0
13326,5523,50.9,5036,61204.0,89,783,827.0
13327,1983,41.7,1900,47679.0,30,102,606.0
13328,1500,36.5,1481,61932.0,8,237,544.0
13329,4164,40.3,4037,43810.0,18,123,639.0
13331,144,67.2,144,45250.0,0,41,
13332,2739,38.0,2621,50262.0,2,219,819.0
13333,36,70.3,36,33750.0,0,0,
13334,1205,37.2,1202,62500.0,0,74,
13335,1488,45.3,1412,59306.0,0,131,677.0
13337,708,51.7,645,69286.0,0,118,743.0
13338,1140,55.5,1104,50652.0,3,118,538.0
13339,6299,43.1,5896,45300.0,85,368,649.0
13340,8268,44.1,7949,53831.0,61,732,692.0
13341,132,42.8,128,112891.0,0,33,
13342,271,50.9,271,70000.0,0,21,
13343,1794,46.5,1784,59306.0,0,135,626.0
13345,158,41.5,158,93173.0,0,10,
13346,6210,22.9,5046,75690.0,252,691,861.0
13348,1351,41.3,1322,52235.0,8,145,735.0
13350,9891,43.9,9143,46176.0,70,807,741.0
13352,38,,38,,0,0,
13353,15,65.2,15,35625.0,0,0,
13354,3710,42.8,3661,78618.0,7,396,658.0
13355,769,37.1,769,58611.0,0,78,797.0
13357,10768,40.3,9972,46283.0,28,868,644.0
13360,246,36.8,246,54375.0,0,61,
13361,900,37.5,862,63125.0,9,80,
13362,191,38.8,191,,0,12,
13363,2115,48.4,2054,59840.0,0,251,1250.0
13364,101,50.3,101,31650.0,0,16,
13365,8690,43.1,8353,50183.0,64,778,603.0
13367,8527,41.1,8024,57679.0,168,626,738.0
13368,1170,46.5,1090,46920.0,0,67,757.0
13402,1979,50.3,1934,52241.0,4,151,475.0
13403,7504,41.0,5542,80568.0,257,910,871.0
13404,170,49.8,165,41250.0,0,7,
13406,670,46.3,650,50700.0,26,58,817.0
13407,5200,45.8,4961,48125.0,33,451,595.0
13408,4065,22.4,3273,52162.0,114,170,693.0
13409,2601,40.1,2400,51923.0,0,125,790.0
13410,286,40.7,285,56250.0,0,14,654.0
13411,3297,47.0,3196,46286.0,16,212,600.0
13413,16297,47.1,14677,68731.0,310,2546,890.0
13415,78,29.6,72,48750.0,0,11,
13416,2319,42.4,2231,53309.0,0,161,529.0
13417,3503,41.5,3288,37427.0,8,390,801.0
13418,301,41.4,296,58750.0,0,17,
13420,1080,57.9,916,53938.0,18,154,556.0
13421,13638,41.8,12568,46466.0,168,1271,711.0
13424,2560,43.9,2177,54063.0,14,260,895.0
13425,2333,39.1,2212,48000.0,62,238,677.0
13428,1730,36.9,1629,40625.0,9,111,442.0
13431,1778,41.1,1604,54091.0,15,205,733.0
13433,1862,35.5,1814,46314.0,7,56,717.0
13435,285,42.3,280,58000.0,2,34,
13436,125,73.1,125,56250.0,0,11,
13437,409,50.2,409,50833.0,2,16,500.0
13438,3389,50.3,3286,51332.0,35,337,706.0
13439,3656,45.4,3529,50775.0,25,254,728.0
13440,42295,40.4,36806,51580.0,444,3956,752.0
13441,59,25.0,40,,0,0,
13450,59,51.8,54,52396.0,0,2,
13452,4556,40.7,4418,41591.0,36,276,649.0
13454,644,37.8,631,37500.0,14,16,747.0
13456,4107,44.5,3791,66049.0,58,508,904.0
13459,2292,42.4,2122,50943.0,25,234,873.0
13460,4262,44.7,4024,44471.0,44,332,636.0
13461,3054,46.9,2907,58795.0,13,369,669.0
13464,1392,45.2,1337,42197.0,0,101,515.0
13468,419,35.6,414,58750.0,0,27,584.0
13469,995,45.6,986,80357.0,0,80,
13470,666,54.5,648,41500.0,14,38,514.0
13471,3341,40.3,3150,48782.0,0,120,807.0
13472,54,59.3,54,,0,0,
13473,569,48.9,541,55625.0,9,37,1047.0
13475,23,46.2,23,,0,3,
13476,3332,43.3,3035,64821.0,15,367,685.0
13477,1532,32.6,1514,47862.0,0,159,598.0
13478,3018,46.7,2966,57721.0,16,182,658.0
13480,3469,46.2,3397,52813.0,0,396,652.0
13483,306,35.9,306,,0,0,875.0
13484,187,42.1,187,,0,13,
13485,1014,48.2,996,39792.0,4,47,740.0
13486,837,44.2,837,56875.0,3,66,782.0
13488,154,39.1,138,50625.0,4,31,
13489,615,44.4,580,51250.0,16,35,761.0
13490,1659,38.1,1438,62643.0,0,137,818.0
13491,3450,43.4,3260,55125.0,20,279,658.0
13492,11351,47.6,11117,59583.0,43,1656,707.0
13493,1779,38.9,1723,50521.0,5,80,682.0
13494,232,55.4,230,63333.0,0,29,
13495,2123,35.1,1902,54583.0,19,262,698.0
13501,38415,33.1,20216,33710.0,5583,2674,681.0
13502,31925,37.9,23534,41475.0,1097,2882,711.0
13601,38117,32.6,30547,46365.0,878,2852,851.0
13602,4236,21.8,2343,38000.0,40,119,1587.0
13603,10094,22.2,5361,42864.0,469,676,1418.0
13605,4736,38.0,4524,50385.0,27,293,777.0
13606,2795,43.8,2736,64698.0,18,177,869.0
13607,1374,54.6,1283,48606.0,12,163,713.0
13608,1491,35.4,1408,45000.0,12,49,760.0
13612,2382,35.0,2098,64877.0,49,288,938.0
13613,2850,36.3,2681,50262.0,32,150,700.0
13614,208,57.0,190,25625.0,0,10,
13615,1149,44.0,1125,56250.0,0,128,763.0
13616,2204,29.4,1480,54432.0,30,153,1197.0
13617,11285,28.6,10193,57365.0,452,1082,920.0
13618,1749,50.2,1640,52700.0,8,194,633.0
13619,10829,34.5,9673,50701.0,93,722,858.0
13620,2136,35.5,2091,37083.0,19,103,692.0
13621,482,41.2,473,42788.0,5,26,1135.0
13622,2409,40.1,2298,61905.0,20,198,1035.0
13623,18,58.3,18,63333.0,0,3,
13624,5771,39.5,4946,65826.0,105,543,875.0
13625,1912,48.6,1866,56993.0,10,173,621.0
13626,2313,37.7,2142,48438.0,18,84,906.0
13628,180,31.5,167,44750.0,1,22,970.0
13630,1361,40.3,1325,51513.0,25,122,639.0
13633,364,37.6,361,69375.0,11,16,633.0
13634,4109,42.2,4034,53250.0,47,277,475.0
13635,1079,43.0,1039,48021.0,42,75,730.0
13636,318,37.0,302,67625.0,0,26,878.0
13637,4281,27.3,2431,52379.0,72,566,1159.0
13638,332,30.5,301,38920.0,0,21,1240.0
13639,263,43.5,261,48750.0,0,5,904.0
13640,394,64.1,394,46667.0,0,108,
13641,59,79.1,59,,4,5,
13642,9882,38.6,8935,40619.0,145,406,752.0
13646,2243,46.7,2165,45602.0,22,136,719.0
13647,43,74.6,31,,0,0,
13648,2376,42.2,2335,44489.0,30,133,700.0
13650,1565,50.2,1496,60046.0,0,222,826.0
13651,156,67.2,156,105417.0,0,33,
13652,1785,46.6,1733,58281.0,17,129,625.0
13654,3177,29.0,3100,51688.0,14,128,617.0
13655,3398,45.7,183,36712.0,241,151,443.0
13656,2944,38.5,2848,55078.0,5,160,699.0
13658,2065,44.6,2006,60000.0,29,117,542.0
13659,494,48.8,491,49688.0,0,29,789.0
13660,1716,40.6,1641,48618.0,36,140,667.0
13661,1435,43.2,1366,73462.0,22,162,821.0
13662,16481,43.1,15472,47394.0,346,1533,733.0
13664,328,42.4,319,68125.0,6,37,1009.0
13665,929,48.0,907,63068.0,0,38,743.0
13666,241,45.2,233,23917.0,0,22,
13667,2976,33.6,2833,42917.0,20,231,762.0
13668,3533,42.4,3362,51905.0,33,282,693.0
13669,15733,42.8,13803,46905.0,351,1246,616.0
13670,419,53.9,393,37083.0,0,10,700.0
13672,868,29.7,827,53359.0,6,84,738.0
13673,2314,34.1,2048,49205.0,18,199,725.0
13674,177,5.8,177,48854.0,0,0,
13675,198,21.8,198,61548.0,0,21,
13676,17097,24.3,14986,50000.0,804,1314,790.0
13677,106,52.9,106,,0,0,
13678,254,33.8,254,,0,0,640.0
13679,2044,39.8,1993,46563.0,0,62,880.0
13680,1477,35.2,1374,36389.0,0,52,775.0
13681,829,31.4,801,53333.0,0,53,631.0
13682,854,44.8,850,65625.0,6,48,1250.0
13684,1099,37.0,1069,46731.0,0,91,609.0
13685,2461,33.0,2254,57212.0,43,358,1054.0
13687,438,49.0,438,47292.0,0,37,600.0
13690,705,52.5,667,41591.0,6,32,500.0
13691,2937,38.0,2692,58750.0,34,160,955.0
13692,55,73.3,55,57946.0,0,19,
13693,486,43.6,486,45417.0,0,33,
13694,1445,47.1,1335,70333.0,9,158,814.0
13695,154,52.9,132,100556.0,0,27,
13696,44,60.4,44,,0,0,
13697,1905,42.7,1883,39167.0,0,167,808.0
13730,2684,48.8,2560,51580.0,12,190,562.0
13731,945,55.4,926,48681.0,21,160,1020.0
13732,7701,45.5,7563,81106.0,29,1161,633.0
13733,4957,45.7,4825,49821.0,39,436,754.0
13734,2230,38.8,2135,47065.0,0,139,624.0
13736,2155,41.2,2121,61827.0,4,142,916.0
13739,739,48.1,714,56818.0,7,128,663.0
13740,551,51.7,508,72500.0,16,94,758.0
13743,3433,44.9,3341,57866.0,0,304,682.0
13744,1193,47.3,1176,59853.0,1,173,
13746,2027,50.2,1919,51667.0,5,191,693.0
13748,3687,40.8,3434,51875.0,0,269,672.0
13750,963,52.6,866,41583.0,30,73,831.0
13751,111,29.8,111,,0,9,686.0
13752,832,52.4,776,54583.0,2,87,831.0
13753,5692,29.5,4614,52192.0,64,478,771.0
13754,3368,47.8,3114,38690.0,38,238,681.0
13755,1145,53.6,1123,43438.0,16,48,508.0
13756,412,49.3,412,51250.0,0,0,699.0
13757,1294,45.8,1255,54123.0,20,126,846.0
13760,43670,44.1,38624,54972.0,665,6151,718.0
13774,168,28.8,168,33750.0,0,0,
13775,1750,52.3,1732,52176.0,18,182,675.0
13776,524,54.4,508,55313.0,16,79,555.0
13777,390,51.7,380,63750.0,0,18,
13778,5703,42.9,5460,57365.0,29,500,574.0
13780,902,49.1,844,50977.0,6,76,
13782,670,55.5,608,52143.0,2,70,961.0
13783,2589,47.0,2417,38625.0,72,99,588.0
13784,115,24.9,115,29712.0,0,0,
13786,470,47.6,458,50625.0,19,39,1071.0
13787,3609,41.4,3481,44177.0,0,170,682.0
13788,1009,51.6,974,49800.0,13,152,710.0
13790,18053,37.7,14280,42454.0,878,1974,764.0
13794,71,30.6,71,57500.0,0,7,
13795,3488,44.7,3156,51987.0,32,187,772.0
13796,1519,44.2,1431,61458.0,62,191,741.0
13797,2111,41.9,2047,49400.0,0,80,743.0
13801,1442,46.0,1303,37426.0,8,89,690.0
13802,761,44.5,648,59438.0,4,73,
13803,4096,40.1,3914,58493.0,12,234,733.0
13804,414,45.8,405,55917.0,0,24,660.0
13806,282,49.4,247,40313.0,31,39,567.0
13807,1185,48.1,1123,49667.0,3,102,759.0
13808,1464,46.5,1387,53095.0,9,205,709.0
13809,1729,44.0,1632,52734.0,0,70,783.0
13810,1060,50.6,1011,44489.0,20,113,678.0
13811,4476,42.0,4339,59009.0,2,416,676.0
13812,2512,40.3,2371,56042.0,15,175,664.0
13813,510,59.2,407,50375.0,4,56,
13815,13172,40.9,12417,47031.0,158,993,649.0
13820,21960,29.2,18792,46659.0,408,2171,862.0
13825,3349,48.6,3227,53750.0,44,344,742.0
13826,13,,13,,0,0,
13827,11279,47.3,10553,52538.0,76,1425,701.0
13830,5094,47.5,4752,47679.0,49,316,684.0
13832,669,39.2,650,40313.0,0,32,625.0
13833,4131,45.8,4020,55013.0,20,337,740.0
13834,238,27.1,231,71037.0,0,27,1556.0
13835,1339,44.3,1302,50441.0,8,94,650.0
13838,4434,37.4,4180,37981.0,121,330,674.0
13839,1092,56.3,1009,44792.0,21,24,708.0
13841,571,45.2,470,39091.0,5,55,758.0
13842,524,45.9,456,66964.0,10,50,
13843,2198,44.7,2142,50927.0,4,189,714.0
13844,852,40.0,807,47188.0,0,38,678.0
13846,331,59.2,313,31250.0,0,54,
13847,71,27.8,71,,0,14,
13849,4111,47.7,3946,43821.0,24,329,730.0
13850,22204,42.5,18057,62279.0,1487,3071,932.0
13856,6059,42.3,5790,49201.0,77,448,705.0
13859,279,34.8,270,66250.0,0,0,
13860,80,28.2,80,83250.0,0,10,
13861,328,38.0,262,110375.0,0,50,
13862,4508,39.0,4384,60950.0,36,332,671.0
13863,638,30.9,575,56667.0,0,19,914.0
13864,1089,36.0,991,38695.0,0,126,745.0
13865,6232,42.0,6068,67077.0,22,441,619.0
13901,19467,40.5,16733,44089.0,306,2023,637.0
13902,6240,19.6,3553,,442,0,
13903,18400,41.9,15127,46021.0,523,1820,699.0
13904,9965,39.3,8102,47656.0,200,866,754.0
13905,26509,37.3,20205,38602.0,1348,2684,742.0
14001,9637,45.4,9167,59197.0,195,1013,751.0
14004,12545,43.2,10726,70943.0,97,1551,755.0
14005,1904,45.0,1835,58611.0,1,122,707.0
14006,9861,48.3,9116,56855.0,86,874,774.0
14008,1286,48.7,1246,56691.0,10,77,833.0
14009,5336,42.3,5069,46857.0,21,331,641.0
14011,9706,38.1,7138,64009.0,184,561,671.0
14012,2488,40.9,2232,55856.0,38,201,697.0
14013,1630,47.4,1147,53272.0,0,79,782.0
14020,22692,43.5,20098,50050.0,176,2122,753.0
14024,1729,40.0,1685,59205.0,4,117,769.0
14025,2904,47.7,2885,57585.0,10,253,792.0
14026,641,52.5,630,81375.0,0,69,643.0
14028,1548,44.8,1491,75242.0,3,228,853.0
14030,1830,44.0,1772,63421.0,0,109,830.0
14031,10258,45.3,9311,81452.0,115,1662,666.0
14032,8660,41.1,8228,106701.0,162,1359,1006.0
14033,2103,48.2,1988,84211.0,24,399,704.0
14034,2886,43.9,2167,59118.0,58,193,550.0
14035,101,38.8,101,70859.0,0,5,
14036,5183,45.7,4944,63661.0,19,601,830.0
14037,1006,44.9,976,70000.0,0,85,523.0
14039,102,29.9,102,55313.0,0,10,550.0
14040,2021,48.2,1961,54119.0,24,83,826.0
14041,176,24.2,169,46389.0,0,6,828.0
14042,3984,40.1,3877,42311.0,12,216,636.0
14043,24512,43.5,22986,57611.0,546,2947,785.0
14047,6430,45.5,6220,64485.0,64,695,767.0
14048,14303,42.6,9408,36341.0,404,924,641.0
14051,19820,45.6,16789,113750.0,774,3847,1507.0
14052,16382,46.5,15875,75388.0,68,2966,763.0
14054,1291,43.1,1102,57679.0,34,104,671.0
14055,1419,47.8,1367,65321.0,6,111,497.0
14057,8158,47.5,7991,70957.0,59,1114,703.0
14058,1930,42.7,1629,63571.0,54,191,755.0
14059,9864,50.7,9830,74884.0,23,1642,905.0
14060,303,58.1,292,46250.0,0,9,
14061,347,38.3,327,53906.0,6,23,770.0
14062,3159,50.1,2852,51341.0,29,159,630.0
14063,14725,31.8,12869,51489.0,330,1536,709.0
14065,1811,43.2,1787,49853.0,0,88,718.0
14066,1176,45.0,1148,53929.0,1,80,675.0
14067,5494,42.4,5161,53625.0,64,272,760.0
14068,7066,52.1,6052,76579.0,442,932,1011.0
14069,913,53.8,904,55278.0,10,94,397.0
14070,6619,40.9,4866,38260.0,149,380,615.0
14072,20855,41.9,19430,81818.0,536,3241,942.0
14075,42883,45.6,41178,67063.0,224,6265,826.0
14080,4009,46.6,3905,65674.0,0,389,550.0
14081,3097,49.1,1746,47805.0,5,225,653.0
14082,474,51.9,474,57857.0,0,40,
14085,7245,39.8,7031,82351.0,99,969,777.0
14086,32730,43.1,31411,79596.0,223,4945,746.0
14091,1043,41.7,782,52232.0,8,79,550.0
14092,11331,51.8,10186,63545.0,298,1875,786.0
14094,49308,42.4,43794,53029.0,668,5176,652.0
14098,2988,43.0,2773,56833.0,18,200,739.0
14101,1944,44.8,1883,52736.0,11,94,766.0
14102,1312,40.7,1267,93558.0,16,108,
14103,10531,42.4,9031,45946.0,125,785,676.0
14105,4481,43.0,4339,60486.0,19,308,647.0
14108,6206,41.9,6095,57043.0,39,570,667.0
14109,1155,19.4,967,,40,3,
14111,3493,41.4,3223,56250.0,42,331,635.0
14113,621,43.4,613,44886.0,17,54,669.0
14120,44686,44.0,41806,59802.0,487,4886,671.0
14125,3771,38.9,3559,56184.0,30,196,701.0
14126,486,49.4,486,,0,52,819.0
14127,30779,45.5,29037,88197.0,232,5493,950.0
14129,1593,45.2,1195,46932.0,47,68,622.0
14130,118,55.8,110,36250.0,0,11,
14131,5107,50.1,4882,71051.0,77,404,1066.0
14132,6217,44.6,5396,65553.0,148,644,648.0
14134,135,41.8,135,78250.0,0,6,
14135,87,61.1,85,46458.0,0,6,
14136,5027,42.6,4663,51694.0,37,455,706.0
14138,1992,36.7,1906,48942.0,0,95,611.0
14139,2496,42.7,2296,82993.0,49,446,724.0
14141,7423,44.9,7096,56114.0,43,729,618.0
14143,1154,47.1,1084,55610.0,4,125,708.0
14145,1650,46.0,1592,59837.0,0,129,789.0
14150,40930,46.3,36675,52783.0,909,5337,804.0
14167,1718,45.1,1657,60714.0,10,120,635.0
14168,79,13.6,35,,0,8,
14169,132,42.8,132,30875.0,0,0,
14170,2681,43.8,2552,73873.0,16,210,706.0
14171,2219,41.0,2073,50875.0,5,165,861.0
14172,2826,45.5,2743,56339.0,18,341,717.0
14173,361,46.6,361,,0,28,688.0
14174,5474,46.7,5240,66731.0,132,775,755.0
14201,11100,31.5,4731,27369.0,385,1173,666.0
14202,3450,34.4,1883,44049.0,139,472,543.0
14203,1635,34.6,537,33388.0,69,317,815.0
14204,9022,42.8,1401,25267.0,70,464,504.0
14206,20248,38.6,15659,37200.0,278,1491,667.0
14207,24030,31.5,11112,26448.0,3241,1447,664.0
14208,10922,28.6,1596,24414.0,326,735,777.0
14209,7859,38.3,3484,33327.0,329,1045,764.0
14210,14967,33.3,11641,37384.0,194,943,730.0
14211,22115,31.7,2902,25019.0,704,1109,718.0
14212,10438,35.1,4646,23362.0,812,564,642.0
14213,24708,28.9,8749,31445.0,5072,2258,743.0
14214,19095,32.1,9606,44310.0,1287,2950,808.0
14215,40088,32.8,5110,35160.0,936,2397,758.0
14216,22399,36.7,16046,52724.0,522,3896,813.0
14217,23078,43.2,20787,52551.0,367,3208,727.0
14218,18957,37.6,14809,36530.0,744,1041,632.0
14219,11753,41.4,10730,51972.0,216,1149,755.0
14220,24064,36.6,20203,50856.0,413,2630,724.0
14221,54320,47.1,46917,80558.0,2373,10992,1185.0
14222,14562,29.9,10370,52868.0,590,2992,848.0
14223,22795,41.6,20310,60149.0,335,3663,797.0
14224,40784,45.6,39117,63809.0,255,5298,783.0
14225,33510,39.9,26832,47210.0,435,3464,768.0
14226,29460,37.0,22327,68810.0,2087,5323,880.0
14227,22457,47.9,19859,52385.0,735,2367,861.0
14228,22045,32.9,15475,49704.0,2916,3646,975.0
14261,5819,19.6,3075,,634,107,
14301,12682,37.4,7430,26019.0,271,738,570.0
14302,89,87.5,81,,0,8,
14303,5763,36.3,3469,30574.0,224,247,675.0
14304,28977,45.3,25440,50754.0,524,2461,701.0
14305,16913,35.9,10354,35647.0,208,1320,693.0
14411,14237,41.5,11311,44659.0,524,897,690.0
14414,7049,41.4,6691,55775.0,132,816,810.0
14415,161,51.3,137,,0,5,
14416,3505,47.5,3182,51827.0,18,330,737.0
14418,1376,45.9,1311,71458.0,15,151,1155.0
14420,20955,31.8,18392,56292.0,726,2085,792.0
14422,2478,41.8,2431,62357.0,20,210,869.0
14423,4782,42.7,4421,53028.0,164,402,734.0
14424,27609,46.3,25838,58233.0,430,3848,868.0
14425,11754,36.6,10435,67819.0,200,1919,1076.0
14427,2116,37.9,1997,55068.0,22,128,682.0
14428,7814,46.6,7482,71409.0,93,1302,1067.0
14432,6142,42.8,5802,59006.0,89,568,638.0
14433,4382,32.8,3987,55075.0,37,103,803.0
14435,2810,48.7,2666,64313.0,17,343,841.0
14437,11511,42.1,9978,43570.0,115,573,674.0
14441,429,35.0,348,55833.0,39,38,860.0
14445,8006,35.2,6736,50551.0,62,1083,885.0
14450,41298,46.2,36970,81696.0,674,9375,963.0
14454,11267,22.0,9961,44916.0,607,871,833.0
14456,19599,38.1,14361,45955.0,856,1752,759.0
14462,591,33.8,562,59423.0,0,57,725.0
14464,7614,39.0,7096,57652.0,33,743,721.0
14466,1583,52.8,1530,75900.0,19,102,523.0
14467,10413,41.3,7949,68974.0,197,1355,947.0
14468,18320,40.7,17198,71009.0,92,2013,961.0
14469,6170,47.0,6002,65952.0,20,742,745.0
14470,7815,44.6,7287,49881.0,85,592,664.0
14471,2636,48.1,2230,60478.0,0,349,908.0
14472,8297,45.8,7895,85826.0,63,1542,864.0
14475,257,46.7,224,66875.0,24,79,
14476,2285,39.2,2141,53643.0,15,188,830.0
14477,1540,49.6,1487,62188.0,0,109,725.0
14478,1429,20.9,1140,86932.0,121,84,
14479,207,48.8,207,56875.0,0,0,
14480,1049,47.7,902,39423.0,0,76,843.0
14481,1818,45.8,1662,54607.0,4,193,760.0
14482,8304,39.0,7695,53083.0,28,892,755.0
14485,4243,41.7,3875,56667.0,65,536,713.0
14486,349,56.9,332,62200.0,0,34,
14487,5859,43.0,5636,70250.0,20,738,855.0
14489,6998,44.3,6066,49259.0,57,478,738.0
14502,10960,42.5,10317,66887.0,89,1381,759.0
14504,1873,36.8,1805,55598.0,14,147,851.0
14505,5082,43.5,4707,65458.0,26,488,803.0
14506,1468,46.5,1458,129196.0,9,397,
14507,1315,41.6,1250,60357.0,7,173,731.0
14510,4690,41.3,3782,46825.0,46,278,710.0
14511,601,31.7,570,53044.0,0,142,
14512,4556,49.8,4420,55179.0,62,518,657.0
14513,13776,45.4,11722,43037.0,46,1010,716.0
14514,6812,42.1,5944,62381.0,261,988,990.0
14516,2384,48.7,2130,58938.0,67,190,813.0
14517,2945,46.3,2855,44243.0,6,160,572.0
14519,11842,44.4,11047,61758.0,83,1396,834.0
14521,2436,37.2,2305,48977.0,6,171,694.0
14522,9100,44.7,8595,51913.0,32,789,738.0
14525,2623,41.8,2482,74074.0,19,215,640.0
14526,20662,44.3,18080,82143.0,272,3917,861.0
14527,12979,43.6,12509,51159.0,103,1129,749.0
14529,149,48.8,149,111302.0,0,0,
14530,5304,43.3,4909,52064.0,139,485,707.0
14532,4538,41.3,4507,62271.0,5,396,763.0
14533,1837,42.1,1789,56042.0,6,167,768.0
14534,31596,46.3,27352,111420.0,1220,7480,1379.0
14536,556,43.7,519,42813.0,1,40,650.0
14537,134,30.0,134,32708.0,0,0,
14539,174,40.2,151,54306.0,0,20,
14541,4398,35.7,2854,61107.0,58,235,909.0
14542,40,63.0,40,,0,4,
14543,3285,49.4,2991,82143.0,43,584,959.0
14544,1963,42.8,1848,51797.0,3,138,629.0
14545,189,51.1,159,70417.0,0,22,
14546,4529,38.0,4034,60000.0,23,643,1056.0
14548,3791,48.8,3724,61708.0,6,330,839.0
14549,41,56.7,41,,0,5,514.0
14550,1745,41.3,1639,49408.0,12,99,610.0
14551,5322,44.4,4449,47169.0,40,346,741.0
14555,1124,53.4,1088,40761.0,4,103,783.0
14559,18687,42.0,16969,77167.0,284,2852,1051.0
14560,2188,45.4,2163,58000.0,4,242,938.0
14561,2929,41.9,2858,65850.0,11,388,824.0
14564,14999,42.5,14221,98560.0,226,3015,1260.0
14568,6009,38.5,5675,79805.0,49,970,737.0
14569,5998,41.9,5612,55994.0,49,371,556.0
14571,1061,51.0,983,47632.0,44,46,
14572,4964,46.9,4769,49356.0,7,259,711.0
14580,51917,44.7,45878,77159.0,1705,9451,992.0
14585,83,67.6,83,48750.0,0,22,
14586,11691,34.8,8375,82076.0,826,1753,1108.0
14588,707,36.4,306,,11,0,
14589,7550,45.2,6501,54896.0,137,604,692.0
14590,5244,42.3,4783,43827.0,61,294,533.0
14591,1519,47.4,1483,56932.0,4,161,638.0
14592,207,56.0,207,60625.0,0,11,
14604,1932,44.5,937,16764.0,133,241,583.0
14605,13106,26.7,1397,21047.0,690,616,693.0
14606,27890,37.1,15782,41158.0,1406,1902,837.0
14607,16818,30.7,13379,42589.0,710,3826,811.0
14608,12340,30.0,2344,20761.0,1236,864,757.0
14609,42860,34.6,19603,42012.0,1466,4103,857.0
14610,14031,44.5,11701,62923.0,603,3254,882.0
14611,17169,29.9,3614,25772.0,337,639,825.0
14612,34118,46.1,28759,59034.0,443,5221,850.0
14613,13380,30.0,3726,31169.0,1212,638,804.0
14614,1218,29.2,325,,0,35,788.0
14615,16330,36.4,9494,38135.0,684,1699,844.0
14616,27605,41.8,21961,47096.0,749,3006,853.0
14617,22832,44.6,19912,64589.0,448,4422,893.0
14618,22955,40.4,18799,93309.0,1294,4056,1093.0
14619,14353,32.8,2410,37383.0,392,1076,940.0
14620,24519,31.2,16619,41777.0,1893,4333,866.0
14621,33814,32.9,5590,26104.0,1539,1395,767.0
14622,12060,46.5,9835,50953.0,308,1613,897.0
14623,25952,26.9,17911,49972.0,3315,3217,968.0
14624,36265,41.0,29009,64645.0,1187,5009,1012.0
14625,10026,49.3,9467,76642.0,107,2174,946.0
14626,30769,46.0,25658,58330.0,863,4237,999.0
14627,2470,19.5,1646,,395,24,
14701,39595,41.0,33928,37883.0,264,3135,598.0
14706,6235,47.3,5928,51941.0,28,665,658.0
14707,216,54.9,207,80417.0,2,8,
14708,184,27.5,184,61250.0,0,2,
14709,1492,42.9,1432,47115.0,7,111,615.0
14710,3233,49.8,3134,54314.0,26,206,896.0
14711,2072,29.4,1961,46375.0,20,86,654.0
14712,3333,46.5,3291,51667.0,3,422,623.0
14714,512,42.5,503,48409.0,0,21,980.0
14715,2913,37.2,2821,39957.0,26,129,641.0
14716,2845,34.6,2296,39400.0,37,142,578.0
14717,469,49.8,449,36528.0,0,48,668.0
